PRE-PROCESS RESULT FOR preprocessLog\hemmb2_10Sec_Week2.csv
Window Time Frame: 10 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb 13 10:53:20 2013,Wed Feb 13 10:53:30 2013,0,
Wed Feb 13 10:53:30 2013,Wed Feb 13 10:53:40 2013,0,
Wed Feb 13 10:53:40 2013,Wed Feb 13 10:53:50 2013,21.0421,
Wed Feb 13 10:53:50 2013,Wed Feb 13 10:54:00 2013,35.7144,
Wed Feb 13 10:54:00 2013,Wed Feb 13 10:54:10 2013,0,
Wed Feb 13 10:54:10 2013,Wed Feb 13 10:54:20 2013,15.5625,
Wed Feb 13 10:54:20 2013,Wed Feb 13 10:54:30 2013,7.94689,
Wed Feb 13 10:54:30 2013,Wed Feb 13 10:54:40 2013,18.9822,
Wed Feb 13 10:54:40 2013,Wed Feb 13 10:54:50 2013,0,
Wed Feb 13 10:54:50 2013,Wed Feb 13 10:55:00 2013,4.117,
Wed Feb 13 10:55:00 2013,Wed Feb 13 10:55:10 2013,0.270833,
Wed Feb 13 10:55:10 2013,Wed Feb 13 10:55:20 2013,0,
Wed Feb 13 10:55:20 2013,Wed Feb 13 10:55:30 2013,17.2989,
Wed Feb 13 10:55:30 2013,Wed Feb 13 10:55:40 2013,0,
Wed Feb 13 10:55:40 2013,Wed Feb 13 10:55:50 2013,1.94154,
Wed Feb 13 10:55:50 2013,Wed Feb 13 10:56:00 2013,28.5041,
Wed Feb 13 10:56:00 2013,Wed Feb 13 10:56:10 2013,0,
Wed Feb 13 10:56:10 2013,Wed Feb 13 10:56:20 2013,38.1073,
Wed Feb 13 10:56:20 2013,Wed Feb 13 10:56:30 2013,13.3393,
Wed Feb 13 10:56:30 2013,Wed Feb 13 10:56:40 2013,44.7195,
Wed Feb 13 10:56:40 2013,Wed Feb 13 10:56:50 2013,3.18232,
Wed Feb 13 10:56:50 2013,Wed Feb 13 10:57:00 2013,12.9615,
Wed Feb 13 10:57:00 2013,Wed Feb 13 10:57:10 2013,20.1945,
Wed Feb 13 10:57:10 2013,Wed Feb 13 10:57:20 2013,170.742,
Wed Feb 13 10:57:20 2013,Wed Feb 13 10:57:30 2013,20.8666,
Wed Feb 13 10:57:30 2013,Wed Feb 13 10:57:40 2013,23.4624,
Wed Feb 13 10:57:40 2013,Wed Feb 13 10:57:50 2013,23.5476,
Wed Feb 13 10:57:50 2013,Wed Feb 13 10:58:00 2013,0.40625,
Wed Feb 13 10:58:00 2013,Wed Feb 13 10:58:10 2013,0,
Wed Feb 13 10:58:10 2013,Wed Feb 13 10:58:20 2013,1.35788,
Wed Feb 13 10:58:20 2013,Wed Feb 13 10:58:30 2013,29.6244,
Wed Feb 13 10:58:30 2013,Wed Feb 13 10:58:40 2013,0.99688,
Wed Feb 13 10:58:40 2013,Wed Feb 13 10:58:50 2013,1.43278,
Wed Feb 13 10:58:50 2013,Wed Feb 13 10:59:00 2013,40.1105,
Wed Feb 13 10:59:00 2013,Wed Feb 13 10:59:10 2013,13.8237,
Wed Feb 13 10:59:10 2013,Wed Feb 13 10:59:20 2013,0,
Wed Feb 13 10:59:20 2013,Wed Feb 13 10:59:30 2013,28.0137,
Wed Feb 13 10:59:30 2013,Wed Feb 13 10:59:40 2013,0,
Wed Feb 13 10:59:40 2013,Wed Feb 13 10:59:50 2013,0.998987,
Wed Feb 13 10:59:50 2013,Wed Feb 13 11:00:00 2013,0.393973,
Wed Feb 13 11:00:00 2013,Wed Feb 13 11:00:10 2013,0,
Wed Feb 13 11:00:10 2013,Wed Feb 13 11:00:20 2013,0,
Wed Feb 13 11:00:20 2013,Wed Feb 13 11:00:30 2013,0,
Wed Feb 13 11:00:30 2013,Wed Feb 13 11:00:40 2013,0,
Wed Feb 13 11:00:40 2013,Wed Feb 13 11:00:50 2013,0,
Wed Feb 13 11:00:50 2013,Wed Feb 13 11:01:00 2013,0,
Wed Feb 13 11:01:00 2013,Wed Feb 13 11:01:10 2013,0,
Wed Feb 13 11:01:10 2013,Wed Feb 13 11:01:20 2013,0,
Wed Feb 13 11:01:20 2013,Wed Feb 13 11:01:30 2013,0.322545,
Wed Feb 13 11:01:30 2013,Wed Feb 13 11:01:40 2013,0,
Wed Feb 13 11:01:40 2013,Wed Feb 13 11:01:50 2013,0,
Wed Feb 13 11:01:50 2013,Wed Feb 13 11:02:00 2013,0,
Wed Feb 13 11:02:00 2013,Wed Feb 13 11:02:10 2013,0,
Wed Feb 13 11:02:10 2013,Wed Feb 13 11:02:20 2013,0,
Wed Feb 13 11:02:20 2013,Wed Feb 13 11:02:30 2013,0,
Wed Feb 13 11:02:30 2013,Wed Feb 13 11:02:40 2013,0,
Wed Feb 13 11:02:40 2013,Wed Feb 13 11:02:50 2013,0.0358333,
Wed Feb 13 11:02:50 2013,Wed Feb 13 11:03:00 2013,0.169271,
Wed Feb 13 11:03:00 2013,Wed Feb 13 11:03:10 2013,0,
Wed Feb 13 11:03:10 2013,Wed Feb 13 11:03:20 2013,0,
Wed Feb 13 11:03:20 2013,Wed Feb 13 11:03:30 2013,0.0992477,
Wed Feb 13 11:03:30 2013,Wed Feb 13 11:03:40 2013,0,
Wed Feb 13 11:03:40 2013,Wed Feb 13 11:03:50 2013,0,
Wed Feb 13 11:03:50 2013,Wed Feb 13 11:04:00 2013,0,
Wed Feb 13 11:04:00 2013,Wed Feb 13 11:04:10 2013,0,
Wed Feb 13 11:04:10 2013,Wed Feb 13 11:04:20 2013,0,
Wed Feb 13 11:04:20 2013,Wed Feb 13 11:04:30 2013,0,
Wed Feb 13 11:04:30 2013,Wed Feb 13 11:04:40 2013,0,
Wed Feb 13 11:04:40 2013,Wed Feb 13 11:04:50 2013,0,
Wed Feb 13 11:04:50 2013,Wed Feb 13 11:05:00 2013,0,
Wed Feb 13 11:05:00 2013,Wed Feb 13 11:05:10 2013,0,
Wed Feb 13 11:05:10 2013,Wed Feb 13 11:05:20 2013,0,
Wed Feb 13 11:05:20 2013,Wed Feb 13 11:05:30 2013,0,
Wed Feb 13 11:05:30 2013,Wed Feb 13 11:05:40 2013,0,
Wed Feb 13 11:05:40 2013,Wed Feb 13 11:05:50 2013,0,
Wed Feb 13 11:05:50 2013,Wed Feb 13 11:06:00 2013,0,
Wed Feb 13 11:06:00 2013,Wed Feb 13 11:06:10 2013,0,
Wed Feb 13 11:06:10 2013,Wed Feb 13 11:06:20 2013,0,
Wed Feb 13 11:06:20 2013,Wed Feb 13 11:06:30 2013,0,
Wed Feb 13 11:06:30 2013,Wed Feb 13 11:06:40 2013,0,
Wed Feb 13 11:06:40 2013,Wed Feb 13 11:06:50 2013,0,
Wed Feb 13 11:06:50 2013,Wed Feb 13 11:07:00 2013,0,
Wed Feb 13 11:07:00 2013,Wed Feb 13 11:07:10 2013,0,
Wed Feb 13 11:07:10 2013,Wed Feb 13 11:07:20 2013,17.1187,
Wed Feb 13 11:07:20 2013,Wed Feb 13 11:07:30 2013,0,
Wed Feb 13 11:07:30 2013,Wed Feb 13 11:07:40 2013,0,
Wed Feb 13 11:07:40 2013,Wed Feb 13 11:07:50 2013,0,
Wed Feb 13 11:07:50 2013,Wed Feb 13 11:08:00 2013,0,
Wed Feb 13 11:08:00 2013,Wed Feb 13 11:08:10 2013,0,
Wed Feb 13 11:08:10 2013,Wed Feb 13 11:08:20 2013,0,
Wed Feb 13 11:08:20 2013,Wed Feb 13 11:08:30 2013,0,
Wed Feb 13 11:08:30 2013,Wed Feb 13 11:08:40 2013,0,
Wed Feb 13 11:08:40 2013,Wed Feb 13 11:08:50 2013,0,
Wed Feb 13 11:08:50 2013,Wed Feb 13 11:09:00 2013,0,
Wed Feb 13 11:09:00 2013,Wed Feb 13 11:09:10 2013,0,
Wed Feb 13 11:09:10 2013,Wed Feb 13 11:09:20 2013,0,
Wed Feb 13 11:09:20 2013,Wed Feb 13 11:09:30 2013,0,
Wed Feb 13 11:09:30 2013,Wed Feb 13 11:09:40 2013,0,
Wed Feb 13 11:09:40 2013,Wed Feb 13 11:09:50 2013,0,
Wed Feb 13 11:09:50 2013,Wed Feb 13 11:10:00 2013,0,
Wed Feb 13 11:10:00 2013,Wed Feb 13 11:10:10 2013,0,
Wed Feb 13 11:10:10 2013,Wed Feb 13 11:10:20 2013,4.99219,
Wed Feb 13 11:10:20 2013,Wed Feb 13 11:10:30 2013,0,
Wed Feb 13 11:10:30 2013,Wed Feb 13 11:10:40 2013,0,
Wed Feb 13 11:10:40 2013,Wed Feb 13 11:10:50 2013,0,
Wed Feb 13 11:10:50 2013,Wed Feb 13 11:11:00 2013,0,
Wed Feb 13 11:11:00 2013,Wed Feb 13 11:11:10 2013,0,
Wed Feb 13 11:11:10 2013,Wed Feb 13 11:11:20 2013,0,
Wed Feb 13 11:11:20 2013,Wed Feb 13 11:11:30 2013,0,
Wed Feb 13 11:11:30 2013,Wed Feb 13 11:11:40 2013,0,
Wed Feb 13 11:11:40 2013,Wed Feb 13 11:11:50 2013,0,
Wed Feb 13 11:11:50 2013,Wed Feb 13 11:12:00 2013,0,
Wed Feb 13 11:12:00 2013,Wed Feb 13 11:12:10 2013,0,
Wed Feb 13 11:12:10 2013,Wed Feb 13 11:12:20 2013,0.0385638,
Wed Feb 13 11:12:20 2013,Wed Feb 13 11:12:30 2013,0,
Wed Feb 13 11:12:30 2013,Wed Feb 13 11:12:40 2013,0,
Wed Feb 13 11:12:40 2013,Wed Feb 13 11:12:50 2013,0,
Wed Feb 13 11:12:50 2013,Wed Feb 13 11:13:00 2013,0,
Wed Feb 13 11:13:00 2013,Wed Feb 13 11:13:10 2013,0,
Wed Feb 13 11:13:10 2013,Wed Feb 13 11:13:20 2013,0,
Wed Feb 13 11:13:20 2013,Wed Feb 13 11:13:30 2013,0,
Wed Feb 13 11:13:30 2013,Wed Feb 13 11:13:40 2013,0,
Wed Feb 13 11:13:40 2013,Wed Feb 13 11:13:50 2013,0,
Wed Feb 13 11:13:50 2013,Wed Feb 13 11:14:00 2013,0,
Wed Feb 13 11:14:00 2013,Wed Feb 13 11:14:10 2013,0,
Wed Feb 13 11:14:10 2013,Wed Feb 13 11:14:20 2013,0,
Wed Feb 13 11:14:20 2013,Wed Feb 13 11:14:30 2013,0,
Wed Feb 13 11:14:30 2013,Wed Feb 13 11:14:40 2013,0,
Wed Feb 13 11:14:40 2013,Wed Feb 13 11:14:50 2013,0,
Wed Feb 13 11:14:50 2013,Wed Feb 13 11:15:00 2013,0,
Wed Feb 13 11:15:00 2013,Wed Feb 13 11:15:10 2013,0,
Wed Feb 13 11:15:10 2013,Wed Feb 13 11:15:20 2013,0,
Wed Feb 13 11:15:20 2013,Wed Feb 13 11:15:30 2013,0,
Wed Feb 13 11:15:30 2013,Wed Feb 13 11:15:40 2013,0,
Wed Feb 13 11:15:40 2013,Wed Feb 13 11:15:50 2013,0,
Wed Feb 13 11:15:50 2013,Wed Feb 13 11:16:00 2013,0,
Wed Feb 13 11:16:00 2013,Wed Feb 13 11:16:10 2013,0,
Wed Feb 13 11:16:10 2013,Wed Feb 13 11:16:20 2013,0,
Wed Feb 13 11:16:20 2013,Wed Feb 13 11:16:30 2013,0,
Wed Feb 13 11:16:30 2013,Wed Feb 13 11:16:40 2013,0,
Wed Feb 13 11:16:40 2013,Wed Feb 13 11:16:50 2013,0,
Wed Feb 13 11:16:50 2013,Wed Feb 13 11:17:00 2013,0,
Wed Feb 13 11:17:00 2013,Wed Feb 13 11:17:10 2013,0,
Wed Feb 13 11:17:10 2013,Wed Feb 13 11:17:20 2013,0,
Wed Feb 13 11:17:20 2013,Wed Feb 13 11:17:30 2013,0,
Wed Feb 13 11:17:30 2013,Wed Feb 13 11:17:40 2013,0,
Wed Feb 13 11:17:40 2013,Wed Feb 13 11:17:50 2013,0,
Wed Feb 13 11:17:50 2013,Wed Feb 13 11:18:00 2013,0,
Wed Feb 13 11:18:00 2013,Wed Feb 13 11:18:10 2013,0,
Wed Feb 13 11:18:10 2013,Wed Feb 13 11:18:20 2013,0,
Wed Feb 13 11:18:20 2013,Wed Feb 13 11:18:30 2013,0,
Wed Feb 13 11:18:30 2013,Wed Feb 13 11:18:40 2013,0,
Wed Feb 13 11:18:40 2013,Wed Feb 13 11:18:50 2013,0,
Wed Feb 13 11:18:50 2013,Wed Feb 13 11:19:00 2013,0,
Wed Feb 13 11:19:00 2013,Wed Feb 13 11:19:10 2013,0,
Wed Feb 13 11:19:10 2013,Wed Feb 13 11:19:20 2013,0,
Wed Feb 13 11:19:20 2013,Wed Feb 13 11:19:30 2013,0,
Wed Feb 13 11:19:30 2013,Wed Feb 13 11:19:40 2013,0,
Wed Feb 13 11:19:40 2013,Wed Feb 13 11:19:50 2013,0,
Wed Feb 13 11:19:50 2013,Wed Feb 13 11:20:00 2013,0,
Wed Feb 13 11:20:00 2013,Wed Feb 13 11:20:10 2013,0,
Wed Feb 13 11:20:10 2013,Wed Feb 13 11:20:20 2013,0,
Wed Feb 13 11:20:20 2013,Wed Feb 13 11:20:30 2013,0,
Wed Feb 13 11:20:30 2013,Wed Feb 13 11:20:40 2013,0,
Wed Feb 13 11:20:40 2013,Wed Feb 13 11:20:50 2013,0,
Wed Feb 13 11:20:50 2013,Wed Feb 13 11:21:00 2013,0,
Wed Feb 13 11:21:00 2013,Wed Feb 13 11:21:10 2013,0,
Wed Feb 13 11:21:10 2013,Wed Feb 13 11:21:20 2013,0,
Wed Feb 13 11:21:20 2013,Wed Feb 13 11:21:30 2013,0,
Wed Feb 13 11:21:30 2013,Wed Feb 13 11:21:40 2013,0,
Wed Feb 13 11:21:40 2013,Wed Feb 13 11:21:50 2013,0,
Wed Feb 13 11:21:50 2013,Wed Feb 13 11:22:00 2013,0,
Wed Feb 13 11:22:00 2013,Wed Feb 13 11:22:10 2013,0,
Wed Feb 13 11:22:10 2013,Wed Feb 13 11:22:20 2013,0,
Wed Feb 13 11:22:20 2013,Wed Feb 13 11:22:30 2013,0,
Wed Feb 13 11:22:30 2013,Wed Feb 13 11:22:40 2013,0,
Wed Feb 13 11:22:40 2013,Wed Feb 13 11:22:50 2013,0,
Wed Feb 13 11:22:50 2013,Wed Feb 13 11:23:00 2013,0,
Wed Feb 13 11:23:00 2013,Wed Feb 13 11:23:10 2013,0,
Wed Feb 13 11:23:10 2013,Wed Feb 13 11:23:20 2013,0,
Wed Feb 13 11:23:20 2013,Wed Feb 13 11:23:30 2013,0,
Wed Feb 13 11:23:30 2013,Wed Feb 13 11:23:40 2013,0,
Wed Feb 13 11:23:40 2013,Wed Feb 13 11:23:50 2013,0,
Wed Feb 13 11:23:50 2013,Wed Feb 13 11:24:00 2013,0,
Wed Feb 13 11:24:00 2013,Wed Feb 13 11:24:10 2013,0,
Wed Feb 13 11:24:10 2013,Wed Feb 13 11:24:20 2013,0,
Wed Feb 13 11:24:20 2013,Wed Feb 13 11:24:30 2013,0,
Wed Feb 13 11:24:30 2013,Wed Feb 13 11:24:40 2013,0,
Wed Feb 13 11:24:40 2013,Wed Feb 13 11:24:50 2013,0,
Wed Feb 13 11:24:50 2013,Wed Feb 13 11:25:00 2013,0,
Wed Feb 13 11:25:00 2013,Wed Feb 13 11:25:10 2013,0,
Wed Feb 13 11:25:10 2013,Wed Feb 13 11:25:20 2013,0,
Wed Feb 13 11:25:20 2013,Wed Feb 13 11:25:30 2013,0,
Wed Feb 13 11:25:30 2013,Wed Feb 13 11:25:40 2013,0,
Wed Feb 13 11:25:40 2013,Wed Feb 13 11:25:50 2013,0,
Wed Feb 13 11:25:50 2013,Wed Feb 13 11:26:00 2013,0,
Wed Feb 13 11:26:00 2013,Wed Feb 13 11:26:10 2013,0,
Wed Feb 13 11:26:10 2013,Wed Feb 13 11:26:20 2013,0,
Wed Feb 13 11:26:20 2013,Wed Feb 13 11:26:30 2013,0,
Wed Feb 13 11:26:30 2013,Wed Feb 13 11:26:40 2013,0,
Wed Feb 13 11:26:40 2013,Wed Feb 13 11:26:50 2013,0,
Wed Feb 13 11:26:50 2013,Wed Feb 13 11:27:00 2013,0,
Wed Feb 13 11:27:00 2013,Wed Feb 13 11:27:10 2013,0,
Wed Feb 13 11:27:10 2013,Wed Feb 13 11:27:20 2013,0,
Wed Feb 13 11:27:20 2013,Wed Feb 13 11:27:30 2013,0,
Wed Feb 13 11:27:30 2013,Wed Feb 13 11:27:40 2013,0,
Wed Feb 13 11:27:40 2013,Wed Feb 13 11:27:50 2013,0,
Wed Feb 13 11:27:50 2013,Wed Feb 13 11:28:00 2013,0,
Wed Feb 13 11:28:00 2013,Wed Feb 13 11:28:10 2013,0,
Wed Feb 13 11:28:10 2013,Wed Feb 13 11:28:20 2013,0,
Wed Feb 13 11:28:20 2013,Wed Feb 13 11:28:30 2013,0,
Wed Feb 13 11:28:30 2013,Wed Feb 13 11:28:40 2013,0,
Wed Feb 13 11:28:40 2013,Wed Feb 13 11:28:50 2013,0,
Wed Feb 13 11:28:50 2013,Wed Feb 13 11:29:00 2013,0,
Wed Feb 13 11:29:00 2013,Wed Feb 13 11:29:10 2013,0,
Wed Feb 13 11:29:10 2013,Wed Feb 13 11:29:20 2013,0,
Wed Feb 13 11:29:20 2013,Wed Feb 13 11:29:30 2013,0,
Wed Feb 13 11:29:30 2013,Wed Feb 13 11:29:40 2013,0,
Wed Feb 13 11:29:40 2013,Wed Feb 13 11:29:50 2013,0,
Wed Feb 13 11:29:50 2013,Wed Feb 13 11:30:00 2013,0,
Wed Feb 13 11:30:00 2013,Wed Feb 13 11:30:10 2013,0,
Wed Feb 13 11:30:10 2013,Wed Feb 13 11:30:20 2013,0,
Wed Feb 13 11:30:20 2013,Wed Feb 13 11:30:30 2013,0,
Wed Feb 13 11:30:30 2013,Wed Feb 13 11:30:40 2013,0,
Wed Feb 13 11:30:40 2013,Wed Feb 13 11:30:50 2013,0,
Wed Feb 13 11:30:50 2013,Wed Feb 13 11:31:00 2013,0,
Wed Feb 13 11:31:00 2013,Wed Feb 13 11:31:10 2013,0,
Wed Feb 13 11:31:10 2013,Wed Feb 13 11:31:20 2013,0,
Wed Feb 13 11:31:20 2013,Wed Feb 13 11:31:30 2013,0,
Wed Feb 13 11:31:30 2013,Wed Feb 13 11:31:40 2013,0,
Wed Feb 13 11:31:40 2013,Wed Feb 13 11:31:50 2013,0,
Wed Feb 13 11:31:50 2013,Wed Feb 13 11:32:00 2013,0,
Wed Feb 13 11:32:00 2013,Wed Feb 13 11:32:10 2013,0,
Wed Feb 13 11:32:10 2013,Wed Feb 13 11:32:20 2013,0,
Wed Feb 13 11:32:20 2013,Wed Feb 13 11:32:30 2013,0,
Wed Feb 13 11:32:30 2013,Wed Feb 13 11:32:40 2013,0.891342,
Wed Feb 13 11:32:40 2013,Wed Feb 13 11:32:50 2013,0.347656,
Wed Feb 13 11:32:50 2013,Wed Feb 13 11:33:00 2013,0,
Wed Feb 13 11:33:00 2013,Wed Feb 13 11:33:10 2013,0,
Wed Feb 13 11:33:10 2013,Wed Feb 13 11:33:20 2013,0,
Wed Feb 13 11:33:20 2013,Wed Feb 13 11:33:30 2013,0,
Wed Feb 13 11:33:30 2013,Wed Feb 13 11:33:40 2013,44.9913,
Wed Feb 13 11:33:40 2013,Wed Feb 13 11:33:50 2013,14.9199,
Wed Feb 13 11:33:50 2013,Wed Feb 13 11:34:00 2013,0,
Wed Feb 13 11:34:00 2013,Wed Feb 13 11:34:10 2013,0.755694,
Wed Feb 13 11:34:10 2013,Wed Feb 13 11:34:20 2013,0,
Wed Feb 13 11:34:20 2013,Wed Feb 13 11:34:30 2013,0.189646,
Wed Feb 13 11:34:30 2013,Wed Feb 13 11:34:40 2013,0.159091,
Wed Feb 13 11:34:40 2013,Wed Feb 13 11:34:50 2013,0,
Wed Feb 13 11:34:50 2013,Wed Feb 13 11:35:00 2013,0.0382463,
Wed Feb 13 11:35:00 2013,Wed Feb 13 11:35:10 2013,0,
Wed Feb 13 11:35:10 2013,Wed Feb 13 11:35:20 2013,0,
Wed Feb 13 11:35:20 2013,Wed Feb 13 11:35:30 2013,0.081117,
Wed Feb 13 11:35:30 2013,Wed Feb 13 11:35:40 2013,0,
Wed Feb 13 11:35:40 2013,Wed Feb 13 11:35:50 2013,0,
Wed Feb 13 11:35:50 2013,Wed Feb 13 11:36:00 2013,0,
Wed Feb 13 11:36:00 2013,Wed Feb 13 11:36:10 2013,0,
Wed Feb 13 11:36:10 2013,Wed Feb 13 11:36:20 2013,0,
Wed Feb 13 11:36:20 2013,Wed Feb 13 11:36:30 2013,0,
Wed Feb 13 11:36:30 2013,Wed Feb 13 11:36:40 2013,0,
Wed Feb 13 11:36:40 2013,Wed Feb 13 11:36:50 2013,0,
Wed Feb 13 11:36:50 2013,Wed Feb 13 11:37:00 2013,0,
Wed Feb 13 11:37:00 2013,Wed Feb 13 11:37:10 2013,0,
Wed Feb 13 11:37:10 2013,Wed Feb 13 11:37:20 2013,0,
Wed Feb 13 11:37:20 2013,Wed Feb 13 11:37:30 2013,0,
Wed Feb 13 11:37:30 2013,Wed Feb 13 11:37:40 2013,0.103175,
Wed Feb 13 11:37:40 2013,Wed Feb 13 11:37:50 2013,0,
Wed Feb 13 11:37:50 2013,Wed Feb 13 11:38:00 2013,0,
Wed Feb 13 11:38:00 2013,Wed Feb 13 11:38:10 2013,0,
Wed Feb 13 11:38:10 2013,Wed Feb 13 11:38:20 2013,0,
Wed Feb 13 11:38:20 2013,Wed Feb 13 11:38:30 2013,0,
Wed Feb 13 11:38:30 2013,Wed Feb 13 11:38:40 2013,0,
Wed Feb 13 11:38:40 2013,Wed Feb 13 11:38:50 2013,0,
Wed Feb 13 11:38:50 2013,Wed Feb 13 11:39:00 2013,0,
Wed Feb 13 11:39:00 2013,Wed Feb 13 11:39:10 2013,0,
Wed Feb 13 11:39:10 2013,Wed Feb 13 11:39:20 2013,0,
Wed Feb 13 11:39:20 2013,Wed Feb 13 11:39:30 2013,0.975428,
Wed Feb 13 11:39:30 2013,Wed Feb 13 11:39:40 2013,0,
Wed Feb 13 11:39:40 2013,Wed Feb 13 11:39:50 2013,0,
Wed Feb 13 11:39:50 2013,Wed Feb 13 11:40:00 2013,0,
Wed Feb 13 11:40:00 2013,Wed Feb 13 11:40:10 2013,0,
Wed Feb 13 11:40:10 2013,Wed Feb 13 11:40:20 2013,0,
Wed Feb 13 11:40:20 2013,Wed Feb 13 11:40:30 2013,0,
Wed Feb 13 11:40:30 2013,Wed Feb 13 11:40:40 2013,0,
Wed Feb 13 11:40:40 2013,Wed Feb 13 11:40:50 2013,0,
Wed Feb 13 11:40:50 2013,Wed Feb 13 11:41:00 2013,0,
Wed Feb 13 11:41:00 2013,Wed Feb 13 11:41:10 2013,0,
Wed Feb 13 11:41:10 2013,Wed Feb 13 11:41:20 2013,0,
Wed Feb 13 11:41:20 2013,Wed Feb 13 11:41:30 2013,0,
Wed Feb 13 11:41:30 2013,Wed Feb 13 11:41:40 2013,0,
Wed Feb 13 11:41:40 2013,Wed Feb 13 11:41:50 2013,0,
Wed Feb 13 11:41:50 2013,Wed Feb 13 11:42:00 2013,0,
Wed Feb 13 11:42:00 2013,Wed Feb 13 11:42:10 2013,0,
Wed Feb 13 11:42:10 2013,Wed Feb 13 11:42:20 2013,0.0746352,
Wed Feb 13 11:42:20 2013,Wed Feb 13 11:42:30 2013,0,
Wed Feb 13 11:42:30 2013,Wed Feb 13 11:42:40 2013,0,
Wed Feb 13 11:42:40 2013,Wed Feb 13 11:42:50 2013,0,
Wed Feb 13 11:42:50 2013,Wed Feb 13 11:43:00 2013,0,
Wed Feb 13 11:43:00 2013,Wed Feb 13 11:43:10 2013,0,
Wed Feb 13 11:43:10 2013,Wed Feb 13 11:43:20 2013,0,
Wed Feb 13 11:43:20 2013,Wed Feb 13 11:43:30 2013,0,
Wed Feb 13 11:43:30 2013,Wed Feb 13 11:43:40 2013,0,
Wed Feb 13 11:43:40 2013,Wed Feb 13 11:43:50 2013,0,
Wed Feb 13 11:43:50 2013,Wed Feb 13 11:44:00 2013,0,
Wed Feb 13 11:44:00 2013,Wed Feb 13 11:44:10 2013,0,
Wed Feb 13 11:44:10 2013,Wed Feb 13 11:44:20 2013,1.10692,
Wed Feb 13 11:44:20 2013,Wed Feb 13 11:44:30 2013,0,
Wed Feb 13 11:44:30 2013,Wed Feb 13 11:44:40 2013,0,
Wed Feb 13 11:44:40 2013,Wed Feb 13 11:44:50 2013,0,
Wed Feb 13 11:44:50 2013,Wed Feb 13 11:45:00 2013,0,
Wed Feb 13 11:45:00 2013,Wed Feb 13 11:45:10 2013,0,
Wed Feb 13 11:45:10 2013,Wed Feb 13 11:45:20 2013,0,
Wed Feb 13 11:45:20 2013,Wed Feb 13 11:45:30 2013,9.86653,
Wed Feb 13 11:45:30 2013,Wed Feb 13 11:45:40 2013,39.2396,
Wed Feb 13 11:45:40 2013,Wed Feb 13 11:45:50 2013,5.00085,
Wed Feb 13 11:45:50 2013,Wed Feb 13 11:46:00 2013,50.364,
Wed Feb 13 11:46:00 2013,Wed Feb 13 11:46:10 2013,23.0156,
Wed Feb 13 11:46:10 2013,Wed Feb 13 11:46:20 2013,0.992188,
Wed Feb 13 11:46:20 2013,Wed Feb 13 11:46:30 2013,0,
Wed Feb 13 11:46:30 2013,Wed Feb 13 11:46:40 2013,0,
Wed Feb 13 11:46:40 2013,Wed Feb 13 11:46:50 2013,0,
Wed Feb 13 11:46:50 2013,Wed Feb 13 11:47:00 2013,0,
Wed Feb 13 11:47:00 2013,Wed Feb 13 11:47:10 2013,0,
Wed Feb 13 11:47:10 2013,Wed Feb 13 11:47:20 2013,8.5875,
Wed Feb 13 11:47:20 2013,Wed Feb 13 11:47:30 2013,0,
Wed Feb 13 11:47:30 2013,Wed Feb 13 11:47:40 2013,0.0292468,
Wed Feb 13 11:47:40 2013,Wed Feb 13 11:47:50 2013,0,
Wed Feb 13 11:47:50 2013,Wed Feb 13 11:48:00 2013,5.38326,
Wed Feb 13 11:48:00 2013,Wed Feb 13 11:48:10 2013,44.8906,
Wed Feb 13 11:48:10 2013,Wed Feb 13 11:48:20 2013,8.35156,
Wed Feb 13 11:48:20 2013,Wed Feb 13 11:48:30 2013,0,
Wed Feb 13 11:48:30 2013,Wed Feb 13 11:48:40 2013,0.0111434,
Wed Feb 13 11:48:40 2013,Wed Feb 13 11:48:50 2013,8.375,
Wed Feb 13 11:48:50 2013,Wed Feb 13 11:49:00 2013,10.957,
Wed Feb 13 11:49:00 2013,Wed Feb 13 11:49:10 2013,0,
Wed Feb 13 11:49:10 2013,Wed Feb 13 11:49:20 2013,2.82813,
Wed Feb 13 11:49:20 2013,Wed Feb 13 11:49:30 2013,1.70195,
Wed Feb 13 11:49:30 2013,Wed Feb 13 11:49:40 2013,0,
Wed Feb 13 11:49:40 2013,Wed Feb 13 11:49:50 2013,0,
Wed Feb 13 11:49:50 2013,Wed Feb 13 11:50:00 2013,0,
Wed Feb 13 11:50:00 2013,Wed Feb 13 11:50:10 2013,0,
Wed Feb 13 11:50:10 2013,Wed Feb 13 11:50:20 2013,2.94482,
Wed Feb 13 11:50:20 2013,Wed Feb 13 11:50:30 2013,2.28708,
Wed Feb 13 11:50:30 2013,Wed Feb 13 11:50:40 2013,41.1354,
Wed Feb 13 11:50:40 2013,Wed Feb 13 11:50:50 2013,0.0378521,
Wed Feb 13 11:50:50 2013,Wed Feb 13 11:51:00 2013,0,
Wed Feb 13 11:51:00 2013,Wed Feb 13 11:51:10 2013,0.492188,
Wed Feb 13 11:51:10 2013,Wed Feb 13 11:51:20 2013,28.5571,
Wed Feb 13 11:51:20 2013,Wed Feb 13 11:51:30 2013,0,
Wed Feb 13 11:51:30 2013,Wed Feb 13 11:51:40 2013,0,
Wed Feb 13 11:51:40 2013,Wed Feb 13 11:51:50 2013,0.32197,
