PRE-PROCESS RESULT FOR preprocessLog\sanfz9_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Tue Feb 12 13:10:00 2013,Tue Feb 12 13:15:00 2013,0,
Tue Feb 12 13:15:00 2013,Tue Feb 12 13:20:00 2013,0,
Tue Feb 12 13:20:00 2013,Tue Feb 12 13:25:00 2013,0,
Tue Feb 12 13:25:00 2013,Tue Feb 12 13:30:00 2013,0,
Tue Feb 12 13:30:00 2013,Tue Feb 12 13:35:00 2013,0,
Tue Feb 12 13:35:00 2013,Tue Feb 12 13:40:00 2013,0,
Tue Feb 12 13:40:00 2013,Tue Feb 12 13:45:00 2013,0,
Tue Feb 12 13:45:00 2013,Tue Feb 12 13:50:00 2013,0,
Tue Feb 12 13:50:00 2013,Tue Feb 12 13:55:00 2013,0,
Tue Feb 12 13:55:00 2013,Tue Feb 12 14:00:00 2013,22.0723,
Tue Feb 12 14:00:00 2013,Tue Feb 12 14:05:00 2013,18.767,
Tue Feb 12 14:05:00 2013,Tue Feb 12 14:10:00 2013,11.9002,
Tue Feb 12 14:10:00 2013,Tue Feb 12 14:15:00 2013,16.4204,
Tue Feb 12 14:15:00 2013,Tue Feb 12 14:20:00 2013,13.2098,
Tue Feb 12 14:20:00 2013,Tue Feb 12 14:25:00 2013,10.2575,
Tue Feb 12 14:25:00 2013,Tue Feb 12 14:30:00 2013,4.14818,
Tue Feb 12 14:30:00 2013,Tue Feb 12 14:35:00 2013,0.0429682,
Tue Feb 12 14:35:00 2013,Tue Feb 12 14:40:00 2013,0.139643,
Tue Feb 12 14:40:00 2013,Tue Feb 12 14:45:00 2013,0,
Tue Feb 12 14:45:00 2013,Tue Feb 12 14:50:00 2013,0,
Tue Feb 12 14:50:00 2013,Tue Feb 12 14:55:00 2013,0.0353261,
Tue Feb 12 14:55:00 2013,Tue Feb 12 15:00:00 2013,0.0598404,
Tue Feb 12 15:00:00 2013,Tue Feb 12 15:05:00 2013,0.0365854,
Tue Feb 12 15:05:00 2013,Tue Feb 12 15:10:00 2013,0,
Tue Feb 12 15:10:00 2013,Tue Feb 12 15:15:00 2013,0.0360054,
Tue Feb 12 15:15:00 2013,Tue Feb 12 15:20:00 2013,0,
Tue Feb 12 15:20:00 2013,Tue Feb 12 15:25:00 2013,0.0598404,
Tue Feb 12 15:25:00 2013,Tue Feb 12 15:30:00 2013,0,
Tue Feb 12 15:30:00 2013,Tue Feb 12 15:35:00 2013,0,
Tue Feb 12 15:35:00 2013,Tue Feb 12 15:40:00 2013,0,
Tue Feb 12 15:40:00 2013,Tue Feb 12 15:45:00 2013,0,
Tue Feb 12 15:45:00 2013,Tue Feb 12 15:50:00 2013,0,
Tue Feb 12 15:50:00 2013,Tue Feb 12 15:55:00 2013,0,
Tue Feb 12 15:55:00 2013,Tue Feb 12 16:00:00 2013,0,
Tue Feb 12 16:00:00 2013,Tue Feb 12 16:05:00 2013,0,
Tue Feb 12 16:05:00 2013,Tue Feb 12 16:10:00 2013,0,
Tue Feb 12 16:10:00 2013,Tue Feb 12 16:15:00 2013,0,
Tue Feb 12 16:15:00 2013,Tue Feb 12 16:20:00 2013,0,
Tue Feb 12 16:20:00 2013,Tue Feb 12 16:25:00 2013,0,
Tue Feb 12 16:25:00 2013,Tue Feb 12 16:30:00 2013,0,
Tue Feb 12 16:30:00 2013,Tue Feb 12 16:35:00 2013,0,
Tue Feb 12 16:35:00 2013,Tue Feb 12 16:40:00 2013,0,
Tue Feb 12 16:40:00 2013,Tue Feb 12 16:45:00 2013,0,
Tue Feb 12 16:45:00 2013,Tue Feb 12 16:50:00 2013,0,
Tue Feb 12 16:50:00 2013,Tue Feb 12 16:55:00 2013,0,
Tue Feb 12 16:55:00 2013,Tue Feb 12 17:00:00 2013,0,
Wed Feb 13 08:00:00 2013,Wed Feb 13 08:05:00 2013,0,
Wed Feb 13 08:05:00 2013,Wed Feb 13 08:10:00 2013,0,
Wed Feb 13 08:10:00 2013,Wed Feb 13 08:15:00 2013,0,
Wed Feb 13 08:15:00 2013,Wed Feb 13 08:20:00 2013,0,
Wed Feb 13 08:20:00 2013,Wed Feb 13 08:25:00 2013,0,
Wed Feb 13 08:25:00 2013,Wed Feb 13 08:30:00 2013,0,
Wed Feb 13 08:30:00 2013,Wed Feb 13 08:35:00 2013,0,
Wed Feb 13 08:35:00 2013,Wed Feb 13 08:40:00 2013,0,
Wed Feb 13 08:40:00 2013,Wed Feb 13 08:45:00 2013,0,
Wed Feb 13 08:45:00 2013,Wed Feb 13 08:50:00 2013,0,
Wed Feb 13 08:50:00 2013,Wed Feb 13 08:55:00 2013,0,
Wed Feb 13 08:55:00 2013,Wed Feb 13 09:00:00 2013,0,
Wed Feb 13 09:00:00 2013,Wed Feb 13 09:05:00 2013,0,
Wed Feb 13 09:05:00 2013,Wed Feb 13 09:10:00 2013,0,
Wed Feb 13 09:10:00 2013,Wed Feb 13 09:15:00 2013,0,
Wed Feb 13 09:15:00 2013,Wed Feb 13 09:20:00 2013,0,
Wed Feb 13 09:20:00 2013,Wed Feb 13 09:25:00 2013,0,
Wed Feb 13 09:25:00 2013,Wed Feb 13 09:30:00 2013,0,
Wed Feb 13 09:30:00 2013,Wed Feb 13 09:35:00 2013,0,
Wed Feb 13 09:35:00 2013,Wed Feb 13 09:40:00 2013,0,
Wed Feb 13 09:40:00 2013,Wed Feb 13 09:45:00 2013,0,
Wed Feb 13 09:45:00 2013,Wed Feb 13 09:50:00 2013,11.9587,
Wed Feb 13 09:50:00 2013,Wed Feb 13 09:55:00 2013,6.88574,
Wed Feb 13 09:55:00 2013,Wed Feb 13 10:00:00 2013,12.5382,
Wed Feb 13 10:00:00 2013,Wed Feb 13 10:05:00 2013,12.0847,
Wed Feb 13 10:05:00 2013,Wed Feb 13 10:10:00 2013,28.9789,
Wed Feb 13 10:10:00 2013,Wed Feb 13 10:15:00 2013,18.7548,
Wed Feb 13 10:15:00 2013,Wed Feb 13 10:20:00 2013,15.6238,
Wed Feb 13 10:20:00 2013,Wed Feb 13 10:25:00 2013,68.0227,
Wed Feb 13 10:25:00 2013,Wed Feb 13 10:30:00 2013,0.503166,
Wed Feb 13 10:30:00 2013,Wed Feb 13 10:35:00 2013,0.126838,
Wed Feb 13 10:35:00 2013,Wed Feb 13 10:40:00 2013,0,
Wed Feb 13 10:40:00 2013,Wed Feb 13 10:45:00 2013,0,
Wed Feb 13 10:45:00 2013,Wed Feb 13 10:50:00 2013,0,
Wed Feb 13 10:50:00 2013,Wed Feb 13 10:55:00 2013,11.9189,
Wed Feb 13 10:55:00 2013,Wed Feb 13 11:00:00 2013,9.79442,
Wed Feb 13 11:00:00 2013,Wed Feb 13 11:05:00 2013,9.00148,
Wed Feb 13 11:05:00 2013,Wed Feb 13 11:10:00 2013,13.8706,
Wed Feb 13 11:10:00 2013,Wed Feb 13 11:15:00 2013,7.9065,
Wed Feb 13 11:15:00 2013,Wed Feb 13 11:20:00 2013,7.27737,
Wed Feb 13 11:20:00 2013,Wed Feb 13 11:25:00 2013,19.6647,
Wed Feb 13 11:25:00 2013,Wed Feb 13 11:30:00 2013,14.4312,
Wed Feb 13 11:30:00 2013,Wed Feb 13 11:35:00 2013,4.36929,
Wed Feb 13 11:35:00 2013,Wed Feb 13 11:40:00 2013,3.9274,
Wed Feb 13 11:40:00 2013,Wed Feb 13 11:45:00 2013,0,
Wed Feb 13 11:45:00 2013,Wed Feb 13 11:50:00 2013,0,
Wed Feb 13 11:50:00 2013,Wed Feb 13 11:55:00 2013,9.28773,
Wed Feb 13 11:55:00 2013,Wed Feb 13 12:00:00 2013,0,
Wed Feb 13 12:00:00 2013,Wed Feb 13 12:05:00 2013,0,
Wed Feb 13 12:05:00 2013,Wed Feb 13 12:10:00 2013,0,
Wed Feb 13 12:10:00 2013,Wed Feb 13 12:15:00 2013,0,
Wed Feb 13 12:15:00 2013,Wed Feb 13 12:20:00 2013,0,
Wed Feb 13 12:20:00 2013,Wed Feb 13 12:25:00 2013,0,
Wed Feb 13 12:25:00 2013,Wed Feb 13 12:30:00 2013,0,
Wed Feb 13 12:30:00 2013,Wed Feb 13 12:35:00 2013,0,
Wed Feb 13 12:35:00 2013,Wed Feb 13 12:40:00 2013,0.0386568,
Wed Feb 13 12:40:00 2013,Wed Feb 13 12:45:00 2013,0,
Wed Feb 13 12:45:00 2013,Wed Feb 13 12:50:00 2013,0,
Wed Feb 13 12:50:00 2013,Wed Feb 13 12:55:00 2013,0,
Wed Feb 13 12:55:00 2013,Wed Feb 13 13:00:00 2013,0,
Wed Feb 13 13:00:00 2013,Wed Feb 13 13:05:00 2013,0,
Wed Feb 13 13:05:00 2013,Wed Feb 13 13:10:00 2013,0,
Wed Feb 13 13:10:00 2013,Wed Feb 13 13:15:00 2013,0,
Wed Feb 13 13:15:00 2013,Wed Feb 13 13:20:00 2013,0,
Wed Feb 13 13:20:00 2013,Wed Feb 13 13:25:00 2013,0,
Wed Feb 13 13:25:00 2013,Wed Feb 13 13:30:00 2013,0,
Wed Feb 13 13:30:00 2013,Wed Feb 13 13:35:00 2013,0.0120798,
Wed Feb 13 13:35:00 2013,Wed Feb 13 13:40:00 2013,0,
Wed Feb 13 13:40:00 2013,Wed Feb 13 13:45:00 2013,0,
Wed Feb 13 13:45:00 2013,Wed Feb 13 13:50:00 2013,0,
Wed Feb 13 13:50:00 2013,Wed Feb 13 13:55:00 2013,4.30825,
Wed Feb 13 13:55:00 2013,Wed Feb 13 14:00:00 2013,4.82859,
Wed Feb 13 14:00:00 2013,Wed Feb 13 14:05:00 2013,3.049,
Wed Feb 13 14:05:00 2013,Wed Feb 13 14:10:00 2013,6.16878,
Wed Feb 13 14:10:00 2013,Wed Feb 13 14:15:00 2013,8.40017,
Wed Feb 13 14:15:00 2013,Wed Feb 13 14:20:00 2013,16.2319,
Wed Feb 13 14:20:00 2013,Wed Feb 13 14:25:00 2013,28.396,
Wed Feb 13 14:25:00 2013,Wed Feb 13 14:30:00 2013,34.6004,
Wed Feb 13 14:30:00 2013,Wed Feb 13 14:35:00 2013,8.27542,
Wed Feb 13 14:35:00 2013,Wed Feb 13 14:40:00 2013,12.7153,
Wed Feb 13 14:40:00 2013,Wed Feb 13 14:45:00 2013,20.8685,
Wed Feb 13 14:45:00 2013,Wed Feb 13 14:50:00 2013,28.2069,
Wed Feb 13 14:50:00 2013,Wed Feb 13 14:55:00 2013,3.52844,
Wed Feb 13 14:55:00 2013,Wed Feb 13 15:00:00 2013,62.9165,
Wed Feb 13 15:00:00 2013,Wed Feb 13 15:05:00 2013,8.5094,
Wed Feb 13 15:05:00 2013,Wed Feb 13 15:10:00 2013,5.27994,
Wed Feb 13 15:10:00 2013,Wed Feb 13 15:15:00 2013,5.84994,
Wed Feb 13 15:15:00 2013,Wed Feb 13 15:20:00 2013,7.80147,
Wed Feb 13 15:20:00 2013,Wed Feb 13 15:25:00 2013,0,
Wed Feb 13 15:25:00 2013,Wed Feb 13 15:30:00 2013,0,
Wed Feb 13 15:30:00 2013,Wed Feb 13 15:35:00 2013,0,
Wed Feb 13 15:35:00 2013,Wed Feb 13 15:40:00 2013,0,
Wed Feb 13 15:40:00 2013,Wed Feb 13 15:45:00 2013,0,
Wed Feb 13 15:45:00 2013,Wed Feb 13 15:50:00 2013,0,
Wed Feb 13 15:50:00 2013,Wed Feb 13 15:55:00 2013,0,
Wed Feb 13 15:55:00 2013,Wed Feb 13 16:00:00 2013,0,
Wed Feb 13 16:00:00 2013,Wed Feb 13 16:05:00 2013,0,
Wed Feb 13 16:05:00 2013,Wed Feb 13 16:10:00 2013,0,
Wed Feb 13 16:10:00 2013,Wed Feb 13 16:15:00 2013,0,
Wed Feb 13 16:15:00 2013,Wed Feb 13 16:20:00 2013,0,
Wed Feb 13 16:20:00 2013,Wed Feb 13 16:25:00 2013,0,
Wed Feb 13 16:25:00 2013,Wed Feb 13 16:30:00 2013,0,
Wed Feb 13 16:30:00 2013,Wed Feb 13 16:35:00 2013,0,
Wed Feb 13 16:35:00 2013,Wed Feb 13 16:40:00 2013,0,
Wed Feb 13 16:40:00 2013,Wed Feb 13 16:45:00 2013,0,
Wed Feb 13 16:45:00 2013,Wed Feb 13 16:50:00 2013,0,
Wed Feb 13 16:50:00 2013,Wed Feb 13 16:55:00 2013,0,
Wed Feb 13 16:55:00 2013,Wed Feb 13 17:00:00 2013,0,
Thu Feb 14 08:00:00 2013,Thu Feb 14 08:05:00 2013,0,
Thu Feb 14 08:05:00 2013,Thu Feb 14 08:10:00 2013,0,
Thu Feb 14 08:10:00 2013,Thu Feb 14 08:15:00 2013,0,
Thu Feb 14 08:15:00 2013,Thu Feb 14 08:20:00 2013,0,
Thu Feb 14 08:20:00 2013,Thu Feb 14 08:25:00 2013,0,
Thu Feb 14 08:25:00 2013,Thu Feb 14 08:30:00 2013,0,
Thu Feb 14 08:30:00 2013,Thu Feb 14 08:35:00 2013,0,
Thu Feb 14 08:35:00 2013,Thu Feb 14 08:40:00 2013,0,
Thu Feb 14 08:40:00 2013,Thu Feb 14 08:45:00 2013,0,
Thu Feb 14 08:45:00 2013,Thu Feb 14 08:50:00 2013,0,
Thu Feb 14 08:50:00 2013,Thu Feb 14 08:55:00 2013,0,
Thu Feb 14 08:55:00 2013,Thu Feb 14 09:00:00 2013,0,
Thu Feb 14 09:00:00 2013,Thu Feb 14 09:05:00 2013,0,
Thu Feb 14 09:05:00 2013,Thu Feb 14 09:10:00 2013,0,
Thu Feb 14 09:10:00 2013,Thu Feb 14 09:15:00 2013,0,
Thu Feb 14 09:15:00 2013,Thu Feb 14 09:20:00 2013,0.0319149,
Thu Feb 14 09:20:00 2013,Thu Feb 14 09:25:00 2013,0.0598404,
Thu Feb 14 09:25:00 2013,Thu Feb 14 09:30:00 2013,0,
Thu Feb 14 09:30:00 2013,Thu Feb 14 09:35:00 2013,0,
Thu Feb 14 09:35:00 2013,Thu Feb 14 09:40:00 2013,0,
Thu Feb 14 09:40:00 2013,Thu Feb 14 09:45:00 2013,0,
Thu Feb 14 09:45:00 2013,Thu Feb 14 09:50:00 2013,0,
Thu Feb 14 09:50:00 2013,Thu Feb 14 09:55:00 2013,0,
Thu Feb 14 09:55:00 2013,Thu Feb 14 10:00:00 2013,0,
Thu Feb 14 10:00:00 2013,Thu Feb 14 10:05:00 2013,0,
Thu Feb 14 10:05:00 2013,Thu Feb 14 10:10:00 2013,0,
Thu Feb 14 10:10:00 2013,Thu Feb 14 10:15:00 2013,0,
Thu Feb 14 10:15:00 2013,Thu Feb 14 10:20:00 2013,0,
Thu Feb 14 10:20:00 2013,Thu Feb 14 10:25:00 2013,0,
Thu Feb 14 10:25:00 2013,Thu Feb 14 10:30:00 2013,0.0160714,
Thu Feb 14 10:30:00 2013,Thu Feb 14 10:35:00 2013,0,
Thu Feb 14 10:35:00 2013,Thu Feb 14 10:40:00 2013,0,
Thu Feb 14 10:40:00 2013,Thu Feb 14 10:45:00 2013,0,
Thu Feb 14 10:45:00 2013,Thu Feb 14 10:50:00 2013,0,
Thu Feb 14 10:50:00 2013,Thu Feb 14 10:55:00 2013,0,
Thu Feb 14 10:55:00 2013,Thu Feb 14 11:00:00 2013,0,
Thu Feb 14 11:00:00 2013,Thu Feb 14 11:05:00 2013,0,
Thu Feb 14 11:05:00 2013,Thu Feb 14 11:10:00 2013,0,
Thu Feb 14 11:10:00 2013,Thu Feb 14 11:15:00 2013,0.0598404,
Thu Feb 14 11:15:00 2013,Thu Feb 14 11:20:00 2013,0,
Thu Feb 14 11:20:00 2013,Thu Feb 14 11:25:00 2013,0,
Thu Feb 14 11:25:00 2013,Thu Feb 14 11:30:00 2013,0,
Thu Feb 14 11:30:00 2013,Thu Feb 14 11:35:00 2013,0,
Thu Feb 14 11:35:00 2013,Thu Feb 14 11:40:00 2013,0,
Thu Feb 14 11:40:00 2013,Thu Feb 14 11:45:00 2013,0,
Thu Feb 14 11:45:00 2013,Thu Feb 14 11:50:00 2013,0,
Thu Feb 14 11:50:00 2013,Thu Feb 14 11:55:00 2013,0,
Thu Feb 14 11:55:00 2013,Thu Feb 14 12:00:00 2013,0,
Thu Feb 14 12:00:00 2013,Thu Feb 14 12:05:00 2013,0,
Thu Feb 14 12:05:00 2013,Thu Feb 14 12:10:00 2013,0,
Thu Feb 14 12:10:00 2013,Thu Feb 14 12:15:00 2013,0,
Thu Feb 14 12:15:00 2013,Thu Feb 14 12:20:00 2013,0,
Thu Feb 14 12:20:00 2013,Thu Feb 14 12:25:00 2013,0,
Thu Feb 14 12:25:00 2013,Thu Feb 14 12:30:00 2013,0,
Thu Feb 14 12:30:00 2013,Thu Feb 14 12:35:00 2013,0,
Thu Feb 14 12:35:00 2013,Thu Feb 14 12:40:00 2013,0,
Thu Feb 14 12:40:00 2013,Thu Feb 14 12:45:00 2013,0,
Thu Feb 14 12:45:00 2013,Thu Feb 14 12:50:00 2013,0,
Thu Feb 14 12:50:00 2013,Thu Feb 14 12:55:00 2013,0,
Thu Feb 14 12:55:00 2013,Thu Feb 14 13:00:00 2013,0,
Thu Feb 14 13:00:00 2013,Thu Feb 14 13:05:00 2013,0,
Thu Feb 14 13:05:00 2013,Thu Feb 14 13:10:00 2013,0,
Thu Feb 14 13:10:00 2013,Thu Feb 14 13:15:00 2013,0,
Thu Feb 14 13:15:00 2013,Thu Feb 14 13:20:00 2013,0,
Thu Feb 14 13:20:00 2013,Thu Feb 14 13:25:00 2013,0,
Thu Feb 14 13:25:00 2013,Thu Feb 14 13:30:00 2013,0,
Thu Feb 14 13:30:00 2013,Thu Feb 14 13:35:00 2013,0,
Thu Feb 14 13:35:00 2013,Thu Feb 14 13:40:00 2013,0,
Thu Feb 14 13:40:00 2013,Thu Feb 14 13:45:00 2013,0,
Thu Feb 14 13:45:00 2013,Thu Feb 14 13:50:00 2013,0,
Thu Feb 14 13:50:00 2013,Thu Feb 14 13:55:00 2013,0,
Thu Feb 14 13:55:00 2013,Thu Feb 14 14:00:00 2013,0,
Thu Feb 14 14:00:00 2013,Thu Feb 14 14:05:00 2013,0,
Thu Feb 14 14:05:00 2013,Thu Feb 14 14:10:00 2013,0,
Thu Feb 14 14:10:00 2013,Thu Feb 14 14:15:00 2013,0,
Thu Feb 14 14:15:00 2013,Thu Feb 14 14:20:00 2013,0,
Thu Feb 14 14:20:00 2013,Thu Feb 14 14:25:00 2013,0,
Thu Feb 14 14:25:00 2013,Thu Feb 14 14:30:00 2013,0,
Thu Feb 14 14:30:00 2013,Thu Feb 14 14:35:00 2013,0,
Thu Feb 14 14:35:00 2013,Thu Feb 14 14:40:00 2013,0,
Thu Feb 14 14:40:00 2013,Thu Feb 14 14:45:00 2013,0,
Thu Feb 14 14:45:00 2013,Thu Feb 14 14:50:00 2013,0,
Thu Feb 14 14:50:00 2013,Thu Feb 14 14:55:00 2013,0.0778369,
Thu Feb 14 14:55:00 2013,Thu Feb 14 15:00:00 2013,0,
Thu Feb 14 15:00:00 2013,Thu Feb 14 15:05:00 2013,0,
Thu Feb 14 15:05:00 2013,Thu Feb 14 15:10:00 2013,0,
Thu Feb 14 15:10:00 2013,Thu Feb 14 15:15:00 2013,0,
Thu Feb 14 15:15:00 2013,Thu Feb 14 15:20:00 2013,0,
Thu Feb 14 15:20:00 2013,Thu Feb 14 15:25:00 2013,0,
Thu Feb 14 15:25:00 2013,Thu Feb 14 15:30:00 2013,0,
Thu Feb 14 15:30:00 2013,Thu Feb 14 15:35:00 2013,0,
Thu Feb 14 15:35:00 2013,Thu Feb 14 15:40:00 2013,0,
Thu Feb 14 15:40:00 2013,Thu Feb 14 15:45:00 2013,0,
Thu Feb 14 15:45:00 2013,Thu Feb 14 15:50:00 2013,0,
Thu Feb 14 15:50:00 2013,Thu Feb 14 15:55:00 2013,0,
Thu Feb 14 15:55:00 2013,Thu Feb 14 16:00:00 2013,0,
Thu Feb 14 16:00:00 2013,Thu Feb 14 16:05:00 2013,0,
Thu Feb 14 16:05:00 2013,Thu Feb 14 16:10:00 2013,0,
Thu Feb 14 16:10:00 2013,Thu Feb 14 16:15:00 2013,0,
Thu Feb 14 16:15:00 2013,Thu Feb 14 16:20:00 2013,0,
Thu Feb 14 16:20:00 2013,Thu Feb 14 16:25:00 2013,0,
Thu Feb 14 16:25:00 2013,Thu Feb 14 16:30:00 2013,0,
Thu Feb 14 16:30:00 2013,Thu Feb 14 16:35:00 2013,0,
Thu Feb 14 16:35:00 2013,Thu Feb 14 16:40:00 2013,0,
Thu Feb 14 16:40:00 2013,Thu Feb 14 16:45:00 2013,0,
Thu Feb 14 16:45:00 2013,Thu Feb 14 16:50:00 2013,0,
Thu Feb 14 16:50:00 2013,Thu Feb 14 16:55:00 2013,0,
Thu Feb 14 16:55:00 2013,Thu Feb 14 17:00:00 2013,0,
Fri Feb 15 08:00:00 2013,Fri Feb 15 08:05:00 2013,0,
Fri Feb 15 08:05:00 2013,Fri Feb 15 08:10:00 2013,0,
Fri Feb 15 08:10:00 2013,Fri Feb 15 08:15:00 2013,0,
Fri Feb 15 08:15:00 2013,Fri Feb 15 08:20:00 2013,0,
Fri Feb 15 08:20:00 2013,Fri Feb 15 08:25:00 2013,0,
Fri Feb 15 08:25:00 2013,Fri Feb 15 08:30:00 2013,0,
Fri Feb 15 08:30:00 2013,Fri Feb 15 08:35:00 2013,0,
Fri Feb 15 08:35:00 2013,Fri Feb 15 08:40:00 2013,0,
Fri Feb 15 08:40:00 2013,Fri Feb 15 08:45:00 2013,0,
Fri Feb 15 08:45:00 2013,Fri Feb 15 08:50:00 2013,0,
Fri Feb 15 08:50:00 2013,Fri Feb 15 08:55:00 2013,0,
Fri Feb 15 08:55:00 2013,Fri Feb 15 09:00:00 2013,0,
Fri Feb 15 09:00:00 2013,Fri Feb 15 09:05:00 2013,0,
Fri Feb 15 09:05:00 2013,Fri Feb 15 09:10:00 2013,0,
Fri Feb 15 09:10:00 2013,Fri Feb 15 09:15:00 2013,0,
Fri Feb 15 09:15:00 2013,Fri Feb 15 09:20:00 2013,0,
Fri Feb 15 09:20:00 2013,Fri Feb 15 09:25:00 2013,0,
Fri Feb 15 09:25:00 2013,Fri Feb 15 09:30:00 2013,0,
Fri Feb 15 09:30:00 2013,Fri Feb 15 09:35:00 2013,0,
Fri Feb 15 09:35:00 2013,Fri Feb 15 09:40:00 2013,0,
Fri Feb 15 09:40:00 2013,Fri Feb 15 09:45:00 2013,0,
Fri Feb 15 09:45:00 2013,Fri Feb 15 09:50:00 2013,0,
Fri Feb 15 09:50:00 2013,Fri Feb 15 09:55:00 2013,0,
Fri Feb 15 09:55:00 2013,Fri Feb 15 10:00:00 2013,0,
Fri Feb 15 10:00:00 2013,Fri Feb 15 10:05:00 2013,0,
Fri Feb 15 10:05:00 2013,Fri Feb 15 10:10:00 2013,0.0156511,
Fri Feb 15 10:10:00 2013,Fri Feb 15 10:15:00 2013,0,
Fri Feb 15 10:15:00 2013,Fri Feb 15 10:20:00 2013,0,
Fri Feb 15 10:20:00 2013,Fri Feb 15 10:25:00 2013,0,
Fri Feb 15 10:25:00 2013,Fri Feb 15 10:30:00 2013,0,
Fri Feb 15 10:30:00 2013,Fri Feb 15 10:35:00 2013,0,
Fri Feb 15 10:35:00 2013,Fri Feb 15 10:40:00 2013,0,
Fri Feb 15 10:40:00 2013,Fri Feb 15 10:45:00 2013,0.02,
Fri Feb 15 10:45:00 2013,Fri Feb 15 10:50:00 2013,0,
Fri Feb 15 10:50:00 2013,Fri Feb 15 10:55:00 2013,22.7233,
Fri Feb 15 10:55:00 2013,Fri Feb 15 11:00:00 2013,16.3682,
Fri Feb 15 11:00:00 2013,Fri Feb 15 11:05:00 2013,3.85388,
Fri Feb 15 11:05:00 2013,Fri Feb 15 11:10:00 2013,22.1571,
Fri Feb 15 11:10:00 2013,Fri Feb 15 11:15:00 2013,4.52041,
Fri Feb 15 11:15:00 2013,Fri Feb 15 11:20:00 2013,3.9725,
Fri Feb 15 11:20:00 2013,Fri Feb 15 11:25:00 2013,1.25615,
Fri Feb 15 11:25:00 2013,Fri Feb 15 11:30:00 2013,0.0505347,
Fri Feb 15 11:30:00 2013,Fri Feb 15 11:35:00 2013,0,
Fri Feb 15 11:35:00 2013,Fri Feb 15 11:40:00 2013,0,
Fri Feb 15 11:40:00 2013,Fri Feb 15 11:45:00 2013,0,
Fri Feb 15 11:45:00 2013,Fri Feb 15 11:50:00 2013,0,
Fri Feb 15 11:50:00 2013,Fri Feb 15 11:55:00 2013,0,
Fri Feb 15 11:55:00 2013,Fri Feb 15 12:00:00 2013,0,
Fri Feb 15 12:00:00 2013,Fri Feb 15 12:05:00 2013,0,
Fri Feb 15 12:05:00 2013,Fri Feb 15 12:10:00 2013,0,
Fri Feb 15 12:10:00 2013,Fri Feb 15 12:15:00 2013,0,
Fri Feb 15 12:15:00 2013,Fri Feb 15 12:20:00 2013,0,
Fri Feb 15 12:20:00 2013,Fri Feb 15 12:25:00 2013,0,
Fri Feb 15 12:25:00 2013,Fri Feb 15 12:30:00 2013,0,
Fri Feb 15 12:30:00 2013,Fri Feb 15 12:35:00 2013,0,
Fri Feb 15 12:35:00 2013,Fri Feb 15 12:40:00 2013,0,
Fri Feb 15 12:40:00 2013,Fri Feb 15 12:45:00 2013,0,
Fri Feb 15 12:45:00 2013,Fri Feb 15 12:50:00 2013,0,
Fri Feb 15 12:50:00 2013,Fri Feb 15 12:55:00 2013,0,
Fri Feb 15 12:55:00 2013,Fri Feb 15 13:00:00 2013,0,
Fri Feb 15 13:00:00 2013,Fri Feb 15 13:05:00 2013,0,
Fri Feb 15 13:05:00 2013,Fri Feb 15 13:10:00 2013,0,
Fri Feb 15 13:10:00 2013,Fri Feb 15 13:15:00 2013,0,
Fri Feb 15 13:15:00 2013,Fri Feb 15 13:20:00 2013,0,
Fri Feb 15 13:20:00 2013,Fri Feb 15 13:25:00 2013,0,
Fri Feb 15 13:25:00 2013,Fri Feb 15 13:30:00 2013,0,
Fri Feb 15 13:30:00 2013,Fri Feb 15 13:35:00 2013,0,
Fri Feb 15 13:35:00 2013,Fri Feb 15 13:40:00 2013,0,
Fri Feb 15 13:40:00 2013,Fri Feb 15 13:45:00 2013,0,
Fri Feb 15 13:45:00 2013,Fri Feb 15 13:50:00 2013,0,
Fri Feb 15 13:50:00 2013,Fri Feb 15 13:55:00 2013,0,
Fri Feb 15 13:55:00 2013,Fri Feb 15 14:00:00 2013,0,
Fri Feb 15 14:00:00 2013,Fri Feb 15 14:05:00 2013,0,
Fri Feb 15 14:05:00 2013,Fri Feb 15 14:10:00 2013,0,
Fri Feb 15 14:10:00 2013,Fri Feb 15 14:15:00 2013,0,
Fri Feb 15 14:15:00 2013,Fri Feb 15 14:20:00 2013,0,
Fri Feb 15 14:20:00 2013,Fri Feb 15 14:25:00 2013,0,
Fri Feb 15 14:25:00 2013,Fri Feb 15 14:30:00 2013,0,
Fri Feb 15 14:30:00 2013,Fri Feb 15 14:35:00 2013,0,
Fri Feb 15 14:35:00 2013,Fri Feb 15 14:40:00 2013,0.179688,
Fri Feb 15 14:40:00 2013,Fri Feb 15 14:45:00 2013,0,
Fri Feb 15 14:45:00 2013,Fri Feb 15 14:50:00 2013,0,
Fri Feb 15 14:50:00 2013,Fri Feb 15 14:55:00 2013,0,
Fri Feb 15 14:55:00 2013,Fri Feb 15 15:00:00 2013,0,
Fri Feb 15 15:00:00 2013,Fri Feb 15 15:05:00 2013,0,
Fri Feb 15 15:05:00 2013,Fri Feb 15 15:10:00 2013,6.39063,
Fri Feb 15 15:10:00 2013,Fri Feb 15 15:15:00 2013,6.91751,
Fri Feb 15 15:15:00 2013,Fri Feb 15 15:20:00 2013,0.281485,
