PRE-PROCESS RESULT FOR preprocessLog\kah89f_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Fri Feb 15 12:50:00 2013,Fri Feb 15 12:55:00 2013,0,
Fri Feb 15 12:55:00 2013,Fri Feb 15 13:00:00 2013,0,
Fri Feb 15 13:00:00 2013,Fri Feb 15 13:05:00 2013,0,
Fri Feb 15 13:05:00 2013,Fri Feb 15 13:10:00 2013,0,
Fri Feb 15 13:10:00 2013,Fri Feb 15 13:15:00 2013,0,
Fri Feb 15 13:15:00 2013,Fri Feb 15 13:20:00 2013,0,
Fri Feb 15 13:20:00 2013,Fri Feb 15 13:25:00 2013,2.14014,
Fri Feb 15 13:25:00 2013,Fri Feb 15 13:30:00 2013,0.689516,
Fri Feb 15 13:30:00 2013,Fri Feb 15 13:35:00 2013,1.10054,
Fri Feb 15 13:35:00 2013,Fri Feb 15 13:40:00 2013,0.0302921,
Fri Feb 15 13:40:00 2013,Fri Feb 15 13:45:00 2013,0,
Fri Feb 15 13:45:00 2013,Fri Feb 15 13:50:00 2013,0,
Fri Feb 15 13:50:00 2013,Fri Feb 15 13:55:00 2013,0,
Fri Feb 15 13:55:00 2013,Fri Feb 15 14:00:00 2013,0.03625,
Fri Feb 15 14:00:00 2013,Fri Feb 15 14:05:00 2013,0,
Fri Feb 15 14:05:00 2013,Fri Feb 15 14:10:00 2013,2.63345,
Fri Feb 15 14:10:00 2013,Fri Feb 15 14:15:00 2013,5.88813,
Fri Feb 15 14:15:00 2013,Fri Feb 15 14:20:00 2013,10.0773,
Fri Feb 15 14:20:00 2013,Fri Feb 15 14:25:00 2013,1.50905,
Fri Feb 15 14:25:00 2013,Fri Feb 15 14:30:00 2013,1.24079,
Fri Feb 15 14:30:00 2013,Fri Feb 15 14:35:00 2013,0.933076,
Fri Feb 15 14:35:00 2013,Fri Feb 15 14:40:00 2013,1.02717,
Fri Feb 15 14:40:00 2013,Fri Feb 15 14:45:00 2013,1.29392,
Fri Feb 15 14:45:00 2013,Fri Feb 15 14:50:00 2013,1.3475,
Fri Feb 15 14:50:00 2013,Fri Feb 15 14:55:00 2013,0.0408308,
Fri Feb 15 14:55:00 2013,Fri Feb 15 15:00:00 2013,0.0894144,
Fri Feb 15 15:00:00 2013,Fri Feb 15 15:05:00 2013,0.030063,
Fri Feb 15 15:05:00 2013,Fri Feb 15 15:10:00 2013,0.0113726,
Fri Feb 15 15:10:00 2013,Fri Feb 15 15:15:00 2013,0.0398936,
Fri Feb 15 15:15:00 2013,Fri Feb 15 15:20:00 2013,0.018944,
Fri Feb 15 15:20:00 2013,Fri Feb 15 15:25:00 2013,0,
Fri Feb 15 15:25:00 2013,Fri Feb 15 15:30:00 2013,0,
Fri Feb 15 15:30:00 2013,Fri Feb 15 15:35:00 2013,0,
Fri Feb 15 15:35:00 2013,Fri Feb 15 15:40:00 2013,0,
Fri Feb 15 15:40:00 2013,Fri Feb 15 15:45:00 2013,0,
Fri Feb 15 15:45:00 2013,Fri Feb 15 15:50:00 2013,0,
Fri Feb 15 15:50:00 2013,Fri Feb 15 15:55:00 2013,0,
Fri Feb 15 15:55:00 2013,Fri Feb 15 16:00:00 2013,0,
Fri Feb 15 16:00:00 2013,Fri Feb 15 16:05:00 2013,0,
Fri Feb 15 16:05:00 2013,Fri Feb 15 16:10:00 2013,0,
Fri Feb 15 16:10:00 2013,Fri Feb 15 16:15:00 2013,0,
Fri Feb 15 16:15:00 2013,Fri Feb 15 16:20:00 2013,0,
Fri Feb 15 16:20:00 2013,Fri Feb 15 16:25:00 2013,0,
Fri Feb 15 16:25:00 2013,Fri Feb 15 16:30:00 2013,0,
Fri Feb 15 16:30:00 2013,Fri Feb 15 16:35:00 2013,0,
Fri Feb 15 16:35:00 2013,Fri Feb 15 16:40:00 2013,0,
Fri Feb 15 16:40:00 2013,Fri Feb 15 16:45:00 2013,0,
Fri Feb 15 16:45:00 2013,Fri Feb 15 16:50:00 2013,0,
Fri Feb 15 16:50:00 2013,Fri Feb 15 16:55:00 2013,0,
Fri Feb 15 16:55:00 2013,Fri Feb 15 17:00:00 2013,0,
